Hopper,Handshake,L1,L2
1.257290440566485,2.262456312739646,0.7545831676923704,1.9572148984271374
1.2528314494294777,2.2629316201817216,0.7526540135599433,1.9606731575792453
1.1918314104296386,2.272237108663984,0.721459521479026,1.9820630588809511
1.3340798831407505,2.2582386201840796,0.790051790015077,1.9119934933802984
1.3018872060086066,2.259180903483643,0.77580189119631,1.9350653270825593
1.235214901701358,2.2650021354893943,0.7427502412754633,1.9609360741047313
1.2792449034057067,2.260528335025238,0.7645324189420406,1.9428257431237606
1.1913690677250408,2.2726641007502955,0.7250564557279786,2.001676677056101
1.1687690176914753,2.2775305349741655,0.7109324455916415,1.9980005659187605
1.2375170774155693,2.264775518885288,0.7457565132477939,1.9708582394578893
1.2139230175837972,2.2682911175496923,0.7345481298110784,1.9834166592969935
1.3087469485504588,2.2588853394434816,0.7789783879157007,1.931209632006065
1.2069997845278744,2.269527662989257,0.7316260011115763,1.9890498658193034
1.225453146762522,2.266529677944875,0.7409584091049444,1.9822195795072466
1.3328878957668415,2.2582558356637272,0.7908564062601697,1.9230958558209914
1.1977278638492104,2.2710708619287123,0.7244541567299452,1.979636926212406
1.2122007867778288,2.268546573135185,0.7332266976264303,1.981685623380446
1.2903455273576343,2.2597971935393675,0.7703430352643863,1.9408417608033985
1.160851687262128,2.2794766800660335,0.7059040855973817,1.9964877315551774
1.2008470393368404,2.270586212756823,0.7277024350315682,1.9872715355445665
1.2651136374002667,2.261697367171607,0.758199535125338,1.9525438360328244
1.2003842741009998,2.270709977325672,0.7279131581252252,1.9897438342549105
1.3357076716860161,2.2582134841434818,0.7913876780181621,1.9157296616646402
1.2207555630909226,2.2671603233285507,0.7374858591442377,1.9780800482585112
1.203284906696981,2.2700592799182036,0.7278574745723565,1.980578929335089
1.3316884852243283,2.2582676292269266,0.78990055559033,1.9207710447387898
1.238723843275486,2.264549261574838,0.7445612428883122,1.9598577892182791
1.1716248821520927,2.2767402291405276,0.71133918283407,1.9914763595353842
1.2895332567457687,2.2598383834184426,0.7692392873959859,1.9363576996074336
1.2043374730383114,2.2698181173479206,0.7273810623562544,1.9745653294242678
1.2719625559172212,2.26109064513465,0.7602012278296091,1.9407451334008918
1.321763190265752,2.258473976246355,0.7856121823620729,1.928359557787567
1.2243149475823967,2.2666473457192606,0.7396954426858355,1.9789779646170842
1.175441442538915,2.2758176697297543,0.7131014686256171,1.9888815297756879
1.2351358325814499,2.2651977486083017,0.746163544098261,1.9804498378489108
1.227762596434284,2.2661582203294475,0.7416615955855317,1.9789255007511237
1.269454702674577,2.2612998551687054,0.7593960506840469,1.9446889522779198
1.2116801101394366,2.2686558775953336,0.7332606943130309,1.983462824857884
1.3128902891841001,2.2587324171045005,0.7809347925243739,1.929163357665039
1.3304874428430395,2.2583101787206608,0.7903988392742896,1.9290157883565107
1.1888301899289138,2.272865614196693,0.7201149561586281,1.9842809398460972
1.289916902448597,2.259815728421285,0.769562124447773,1.9371375158162023
1.21062842459531,2.2688162748496588,0.732468792575028,1.9824903743750184
1.2894321714578232,2.259869838696016,0.7705655987068007,1.9455847568574378
1.2778082763093812,2.2606523064742023,0.764673971177475,1.9489110792018267
1.3213731443210384,2.2584770749211756,0.7842515896050042,1.9198576839075412
1.2501211178684757,2.2631921101291703,0.7500180067841407,1.9538432482611685
1.2183735245422729,2.2676181277583307,0.737428133419679,1.9850476240887018
1.2493946177602402,2.263274956684484,0.7497903992977437,1.9549791807170556
1.2472222551551395,2.2635831133196542,0.750466537443542,1.9663735767425827
1.2998410787505272,2.2593353285331697,0.7765361558841335,1.9472160277889305
1.2847294798659987,2.260185297622099,0.7686941100448512,1.9501362825853983
1.3064120834074315,2.258976735713471,0.7774153393889555,1.9290890542682382
1.3210288838751256,2.2584842576566606,0.7843592042725767,1.922086400493848
1.2023766983295878,2.270201163016883,0.7269418859181456,1.9784569209209208
1.2258214907782592,2.266377382281085,0.739711813787478,1.9743538009160302
1.189980374883724,2.2726773237098916,0.7214592174527197,1.9878200027838893
1.2413259603460851,2.2643704412155117,0.7488445721581243,1.9759470935876844
1.18132878782486,2.2745147274449393,0.7167284392327828,1.989664888734178
1.3196749254761193,2.2585203634594304,0.7837061656756341,1.9226515680533114
1.1675767383654687,2.277711100482925,0.7089144939208245,1.991375160483529
1.1826641312930526,2.2745066797591504,0.7204008780740878,2.0039334820751886
1.2840894245331789,2.2602389855132743,0.7686315565037343,1.9519374195257342
1.308768485962512,2.258881945473203,0.7784252410081014,1.9271454955483172
1.2897285152337796,2.2598282898868995,0.7696235652749104,1.9382685830835944
1.2050922278889469,2.269699526469093,0.7281735304340117,1.976557836279284
1.18987921605395,2.272745836977485,0.7220131557291454,1.9909853608549104
1.2716738597665158,2.2611347860265973,0.7616483806417177,1.9512819149182674
1.2869961109733699,2.259997757115124,0.7675462126060649,1.9342295040891793
1.314854217740479,2.2586774829184377,0.7824938899689378,1.9326531046227233
1.301087993698241,2.2592184658175474,0.7742185138588727,1.9268345440826116
1.29877982623574,2.2593466323762694,0.7749751221107709,1.940925256849166
1.2626597845860936,2.261950597285774,0.7577427909150622,1.9581489417023776
1.1650954279681762,2.278419844589923,0.7086346569427924,1.9974633162172843
1.254004382950078,2.262774691846371,0.752106236275345,1.9532718280565393
1.193338346201694,2.271964282898265,0.7227543062760209,1.9842868977486148
1.2757255562944523,2.260791545734107,0.7626598458582561,1.943300493011797
1.3265480714476043,2.258419042499253,0.7894091377634043,1.9366582910888694
1.2385466170642287,2.2646420435595824,0.7462483206112763,1.9703338831152066
1.2783830237469025,2.260610483715815,0.7649899075013267,1.948897771819762
1.3164788211754785,2.258613351516587,0.7823905614319113,1.9256677549371335
1.2129934178534332,2.2683090771838654,0.7315551197037335,1.9698474064598872
1.205468413247817,2.2696187070026377,0.7280562444121856,1.974680443006463
1.283481788568647,2.2602435376911525,0.767330343176055,1.945851182920634
1.301203642920554,2.2592110962450853,0.7744040484534467,1.9277448164699882
1.1922302614181035,2.27213336839069,0.721203268985432,1.9793888698478919
1.2858166281250634,2.2600720813398225,0.7673760118909443,1.9375729596295375
1.2323678683022223,2.265406217400837,0.7420616567997524,1.9664664529647977
1.189248980543977,2.272860418808979,0.7214891566116526,1.990195556453416
1.2863555450003217,2.2600384330548207,0.7672714096573874,1.9347715603482736
1.3226449148614392,2.25844427902564,0.7849926264815825,1.9203045327945487
1.2144897294695287,2.268093777273342,0.7331446498614629,1.974007396203366
1.331944685072965,2.258262279717524,0.7897715198558171,1.9187586331976725
1.1875287408313973,2.2731569310941326,0.7197350099214659,1.9863170074502345
1.2087358881297365,2.26908483161104,0.7305950769331068,1.978285378148462
1.172335712561637,2.27658883067692,0.7119707732786735,1.9925542088871564
1.2038167174791556,2.2700065443771993,0.7288144748048959,1.98404856591068
1.3184255344208196,2.2585577007077933,0.782776378531463,1.9206941430365352
1.2633682847098526,2.261845653307857,0.7567498537604215,1.9495146956944114
1.2552521868369508,2.262756385398896,0.7553963443126175,1.9686525352232318
1.3322507193981952,2.2582588953497806,0.7895122549356517,1.9154796457410472
1.2209541178355299,2.2671256987299433,0.7375233749404821,1.9776648288463052
