hopper,shaker,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14
159.52362827407077,128.42731188938168,1.0486700927697232,0.6678373353711942,1.1874570971575995,1.7999129705127066,0.6043167625565058,1.1646097199471945,1.464711359719757,2.241581878311143,1.423543586854102,0.28551132714482713,1.3272139113851842,2.885936374710205,1.057250759728047,2.4953950824262763
148.8787202538723,113.91466141279285,0.7692069399181894,0.9821551093194453,1.338706853520307,1.8066841042635562,0.2719585147888897,1.5395870012662416,1.4791429148982527,1.656456915949719,1.021720392041214,0.3651453244272481,1.3989688825302875,3.3151209493119493,0.9166858543054568,2.481675391429328
69.97428207313945,73.38570663186813,0.6542874309767578,0.9413225307547632,1.1693359401505572,2.297570762012672,0.9962338192591327,0.9179945254704273,1.128943802492127,1.6952658049040101,0.24406084195366187,1.1328021325646394,1.1572503286908005,2.864630434890257,1.0167430818716108,1.999329360332745
121.56188747743352,126.20675468079979,1.3673932170493774,0.6836252151386435,1.3585179999605015,1.9567297513378763,0.5828781418984663,1.0190278707199336,1.0929150557606502,2.008494490306379,1.1678340463746224,0.46735093963354074,0.9986383630482563,2.841153322486305,0.8640461211660395,2.1794085406504937
164.1803794381554,100.2706932545505,0.6739965297710386,1.3632067634179037,1.0773285577581388,2.223584597723647,0.3537367996624659,1.5661874877143396,1.1440505150711582,1.7409482651985877,0.37430323854058817,1.0332741720466536,1.3256581522194595,2.053569017655709,0.713542762359801,2.3223346883433433
175.0406519720937,64.5315263685621,0.34488000222549947,1.5488275794363546,1.296526829411876,2.135872831956241,1.4440389620485292,0.6714689207391634,0.8769235374647282,2.320003330468592,0.9825309922077166,0.40795983038518996,1.1864764573984705,2.256682859033907,0.7897331342795623,2.0738518284939884
54.982501998548116,137.84776253675855,1.1324546292010427,0.9336343160497421,1.1240662028983213,2.139313751353375,0.5963063840333891,1.0688183315859208,1.1168384241854186,2.0576222324123026,0.2666545697137558,1.2662798362296794,1.0088391456064134,2.6650722819437833,0.8329149496600277,2.4331432161292996
97.7008162962734,93.66082148057858,1.1701551643687027,0.5896041911105692,1.092912755274755,1.8479612187100636,0.5066132972958484,1.1969051854847763,1.3448958973181342,1.9457683444086538,1.1720065887948103,0.538881879248209,0.9716524342345896,2.5783984401177586,0.7423303926509498,2.307980395575914
110.25115592009017,45.2923195544641,0.6827496004499878,0.9851091696975652,0.9356302550721597,2.1637133904232884,0.9298642124569251,0.8347215705764147,1.0109337091753987,1.7702702062450388,1.1600088276858218,0.5557665728009231,0.7840528896984437,2.702497004008116,0.7011101949385766,2.02335682843418
111.82799946499465,93.25458345805933,1.4312803663665412,0.7305646370735167,1.4509270069201106,2.043402816913589,0.9697984932159491,0.740394004407264,1.3552613237610545,1.6611675238174144,0.8793439204686411,0.5266407622381667,1.0315220862567538,3.10273597372351,1.095254793447877,2.38107608478223
198.44121487787132,213.8859239644767,1.3017416774666144,0.5586346597864144,1.234398966275259,2.28634792852844,0.5591957954949798,1.111088525992388,1.2033192540329276,2.23147552701628,0.8469889805359802,0.36367792341712796,1.4062205405570045,3.3316840728911825,1.1402047133337114,2.374131647497623
115.89918077173039,109.73855185396303,1.227339625547278,0.6243802200547736,1.1054154122377464,1.6528414045269086,0.4196990988393737,1.2766254236936938,1.2084631262363614,1.9649232623924977,1.1478692702559044,0.402969843338364,1.0916457135344149,2.7927211343532066,0.7086489983799845,2.222004782572459
144.79522976771545,101.15044133253414,0.9117322007787534,1.0178943595535788,1.2456885995539357,2.2475727243105847,0.5281057854505042,1.2275349809213734,1.0549839940423906,1.6392435449185419,1.0675132234351883,0.45942492154883613,1.4325047660548127,2.644787247236628,0.8255518672863431,2.33311924686867
62.615434682924636,105.40948816844518,1.3758457472527434,0.5906879935297263,0.9636890699548092,2.253721590354019,0.9295999240107379,0.7061628136622983,1.1915211903343939,2.1200583928467744,0.40219363040747536,1.1829336232410015,0.7399447529931976,2.917787691844172,0.7494164326159118,2.1768927504529514
176.4231364483966,58.56339657115566,0.5984534222449372,1.3602049839320953,1.1543277199644546,1.9907155469141564,1.2719123082683559,0.8178419444845413,1.1605953965035787,1.9504286168229759,0.3453821760283534,0.6876988095547997,1.2422266103153985,2.5256959332022255,0.9905888940610659,2.320304189287841
194.2631154972129,176.61555785696402,0.9085124704569265,1.015764188073213,1.2544499921148344,2.1562646244586916,0.5796214124379029,1.2549187087524676,1.1586438939775325,2.0751372970824575,0.7928446266185212,0.3031848179493549,1.164221155850231,3.0835583100267607,1.0202927980890832,2.4842719298950264
93.97843277268377,58.77382955569018,1.058468803797411,1.0192191792430392,0.9257900578924243,1.8194498961801944,0.6197190770230011,1.0959635283085707,1.46652345538767,1.6492269340041459,0.26770946527699346,1.0819399520559507,1.2820149466692938,3.326384125253635,0.8950250634448608,2.4463276233080755
94.18033150381112,72.85673627444821,1.2613259074801781,0.658764498204487,1.0484810393283057,1.802694863362783,1.0926339391343451,0.6937593003036057,1.134688276001893,1.6216849853694495,1.3929281396846207,0.18832908980041113,1.007030041140266,2.723634055159918,0.7193401417500082,2.3788388399367895
233.93171041753263,81.34801122666444,0.49862566108021794,1.5488734540282059,0.9150246321201296,2.149633738701604,0.9455399921148968,0.9075225623196821,1.306399722812657,1.6737983057748105,0.6964504180149821,0.23497650551176613,1.409768561248451,2.4943059382966037,0.70624083643374,2.3796659196647054
101.86757909001581,100.99635215319752,1.3513691151674851,0.5858735452658109,1.1194375862227721,1.9909546659283734,0.5568084007950734,1.3477549759083312,1.1917537520162709,1.6371160370474156,0.5827425925437411,0.4164264351091461,1.0922315711534685,2.5215778183586615,0.7873795866361759,2.385930679800045
191.197043735233,95.41126582628165,0.5177635075676194,1.5044605372966273,1.4773001192469062,2.1561694883959546,1.2880416590961112,0.7456916333767405,0.9914859909107249,2.183920138615109,0.6566526329005823,0.6796384346803357,1.1295006009503485,3.0835854532088303,1.1095722188954293,2.4471094472827
97.8545998101451,114.61000699997399,1.2837035897973683,0.8002838784105318,1.3835675514208337,2.146154445413938,0.820039911295577,1.2714187891536228,0.9109569307572822,1.60146312155899,0.19297767305570454,0.8464440577503496,1.478543380857221,3.0397256114906717,0.7198661097244238,2.4980202613281577
